$ build-storybook -s public --output-dir C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Loading 7 other files in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Adding stories defined in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\storybook-init-framework-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js-generated-config-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 187/220 modules 33 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 188/220 modules 32 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 32% building 189/221 modules 32 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active css C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\button.css 0
<s> [webpack.Progress] 38% building 241/252 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active css C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\header.css 0
<s> [webpack.Progress] 39% building 243/253 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active css C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\postcss-loader\src\index.js??postcss!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\stories\page.css 0
<s> [webpack.Progress] 39% building 245/254 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\get-built-in.js
